date,a_pagar_vencido,avg_pagarv,a_pagar_para_liquidar,saldo_final,cuentas_carterav,cuentas_total,pctg_cuentas_carterav,pctg_liquidar_sfinal,pctg_vencido_sfinal,avg_pagosv,median_pagosv,mode_pagosv,sd_pagosv,cv_pagosv,avg_meses_atraso,median_meses_atraso,mode_meses_atraso,sd_meses_atraso,cv_meses_atraso,pagos_cap,avg_pagos_cap,sd_pagos_cap,cv_pagos_cap,pagos_seguro,pagos_capital_seguro,pagos_recibidos,avg_pagos_rec,ministracion,avg_minist,sd_minist,cv_minist,diff_pagosrec_minist
jul-13,13863287.41,36386.58,46013257.92,724822488.07,381,4434,0.0859,0.0635,0.0191,5.7822,2.0000,1.0000,8.7896,152.0125,19.9711,4,1.0000,34.7601,174.0517,8982382.28,2025.80,6579.95,324.8080,67073.14,9049455.42,10141966.67,7132.18,1453046.00,327.71,4152.99,1267.29,8688920.67
ago-13,13543466.26,40188.33,42329078.79,734877022.58,337,4418,0.0763,0.0576,0.0184,6.3739,2.0000,1.0000,9.2063,144.4381,22.6528,5,2.0000,36.3860,160.6246,5776179.74,1307.42,8059.47,616.4408,35803.69,5811983.43,6615324.79,9099.48,15708526.00,3555.57,17111.66,481.26,-9093201.21
sep-13,13640044.22,39651.29,44171302.80,754357841.17,344,4580,0.0751,0.0586,0.0181,6.2558,2.0000,1.0000,9.1628,146.4693,22.3227,6,1.0000,36.3910,163.0226,8387451.49,1831.32,8521.60,465.3254,67592.90,8455044.39,9354551.03,8359.74,27824078.00,6075.13,26887.76,442.59,-18469526.97
oct-13,13928949.16,38907.68,46112341.31,763427060.87,358,4719,0.0759,0.0604,0.0182,6.1536,2.0000,1.0000,9.1176,148.1656,21.4274,4,1.0000,36.2728,169.2824,10146695.16,2150.18,9177.45,426.8227,75586.83,10222281.99,11401248.99,7417.86,19115145.00,4050.68,22711.12,560.67,-7713896.01
nov-13,13144385.06,41861.10,46112341.31,771683548.27,314,4766,0.0659,0.0598,0.0170,6.6306,2.0000,1.0000,9.4672,142.7810,23.9299,5,2.0000,38.0040,158.8135,5081089.03,1066.11,6302.20,591.1387,36905.46,5117994.49,5747824.64,8477.62,13243489.00,2778.74,18077.32,650.56,-7495664.36
dic-13,12751230.15,44898.70,46013257.92,779389927.06,284,4815,0.0590,0.0590,0.0164,7.0563,2.0000,1.0000,9.7686,138.4379,25.8486,6,3.0000,39.0220,150.9636,9974772.81,2071.60,6695.52,323.2048,85371.62,10060144.43,11360475.29,7989.08,17657012.40,3667.08,17784.72,484.98,-6296537.11
ene-14,13064794.08,42695.41,38576629.41,774794765.82,306,4810,0.0636,0.0498,0.0169,6.8399,2.0000,1.0000,9.6058,140.4386,24.5196,5,1.0000,38.4846,156.9545,8750497.64,1819.23,5334.97,293.2544,71237.24,8821734.88,9845973.97,7181.60,4114284.00,855.36,7511.30,878.14,5731689.97
feb-14,12909520.58,46270.68,36387465.27,776536958.69,279,4788,0.0583,0.0469,0.0166,7.2939,2.0000,1.0000,9.8803,135.4592,26.9606,8,2.0000,39.7436,147.4136,5179039.67,1081.67,5633.59,520.8226,38453.36,5217493.03,5692937.32,8144.40,6729036.15,1405.40,8832.70,628.48,-1036098.83
mar-14,12922340.72,41955.65,38625625.62,782512939.72,308,4793,0.0643,0.0494,0.0165,6.5584,2.0000,1.0000,9.5336,145.3637,24.0714,6,1.0000,38.0646,158.1320,8865833.30,1849.75,7518.57,406.4649,73245.32,8939078.62,9909323.74,8122.40,14793330.50,3086.44,15719.98,509.32,-4884006.76
abr-14,13296477.68,41681.75,39312367.78,776204138.34,319,4765,0.0669,0.0506,0.0171,6.5298,2.0000,1.0000,9.4788,145.1628,23.4577,5,1.0000,37.9491,161.7769,8962012.14,1880.80,7963.97,423.4352,71122.02,9033134.16,10048316.23,7156.92,2593682.00,544.32,5772.32,1060.47,7454634.23
